,Date,Open,High,Low,Close,Volume
1268,2022-11-25 00:00:00-05:00,3.628999948501587,3.628999948501587,3.626499891281128,3.626499891281128,301
1269,2022-11-28 00:00:00-05:00,3.5785000324249268,3.6105000972747803,3.5785000324249268,3.6105000972747803,31550
1270,2022-11-29 00:00:00-05:00,3.5950000286102295,3.677000045776367,3.5905001163482666,3.630000114440918,8381
1271,2022-11-30 00:00:00-05:00,3.631500005722046,3.7820000648498535,3.627000093460083,3.7295000553131104,2093
1272,2022-12-01 00:00:00-05:00,3.7829999923706055,3.813999891281128,3.7339999675750732,3.813999891281128,1366
1273,2022-12-02 00:00:00-05:00,3.7730000019073486,3.8585000038146973,3.75600004196167,3.8480000495910645,660
1274,2022-12-05 00:00:00-05:00,3.870500087738037,3.871500015258789,3.7699999809265137,3.7894999980926514,686
1275,2022-12-06 00:00:00-05:00,3.7860000133514404,3.8575000762939453,3.7860000133514404,3.811500072479248,856
1276,2022-12-07 00:00:00-05:00,3.81850004196167,3.8570001125335693,3.7774999141693115,3.8554999828338623,535
1277,2022-12-08 00:00:00-05:00,3.8369998931884766,3.9045000076293945,3.8369998931884766,3.880500078201294,786
1278,2022-12-09 00:00:00-05:00,3.880000114440918,3.9119999408721924,3.8499999046325684,3.875999927520752,599
1279,2022-12-12 00:00:00-05:00,3.8410000801086426,3.8454999923706055,3.7894999980926514,3.7985000610351562,542
1280,2022-12-13 00:00:00-05:00,3.821000099182129,3.9144999980926514,3.805999994277954,3.8394999504089355,522
1281,2022-12-14 00:00:00-05:00,3.8380000591278076,3.876499891281128,3.8269999027252197,3.875,589
1282,2022-12-15 00:00:00-05:00,3.8575000762939453,3.8575000762939453,3.758500099182129,3.763000011444092,1002
1283,2022-12-16 00:00:00-05:00,3.7790000438690186,3.7960000038146973,3.740000009536743,3.7614998817443848,616
1284,2022-12-19 00:00:00-05:00,3.811000108718872,3.811000108718872,3.751499891281128,3.7829999923706055,601
1285,2022-12-20 00:00:00-05:00,3.746999979019165,3.805500030517578,3.7249999046325684,3.797499895095825,585
1286,2022-12-21 00:00:00-05:00,3.806999921798706,3.813999891281128,3.803999900817871,3.805999994277954,578
1287,2022-12-22 00:00:00-05:00,3.822000026702881,3.8369998931884766,3.750499963760376,3.751499891281128,591
1288,2022-12-23 00:00:00-05:00,3.7834999561309814,3.811000108718872,3.759999990463257,3.802999973297119,370
1289,2022-12-27 00:00:00-05:00,3.864000082015991,3.927999973297119,3.8334999084472656,3.8334999084472656,380
1290,2022-12-28 00:00:00-05:00,3.8420000076293945,3.8420000076293945,3.819000005722046,3.8320000171661377,550
1291,2022-12-29 00:00:00-05:00,3.8310000896453857,3.8424999713897705,3.809000015258789,3.821000099182129,723
1292,2022-12-30 00:00:00-05:00,3.8264999389648438,3.8315000534057617,3.802000045776367,3.805500030517578,681
1293,2023-01-03 00:00:00-05:00,3.8324999809265137,3.8420000076293945,3.7614998817443848,3.7660000324249268,1032
1294,2023-01-04 00:00:00-05:00,3.7360000610351562,3.752000093460083,3.7274999618530273,3.739500045776367,663
1295,2023-01-05 00:00:00-05:00,3.80049991607666,3.818000078201294,3.80049991607666,3.818000078201294,367
1296,2023-01-06 00:00:00-05:00,3.813499927520752,3.9135000705718994,3.813499927520752,3.9084999561309814,422
1297,2023-01-09 00:00:00-05:00,3.94350004196167,4.0269999504089355,3.938499927520752,4.018499851226807,837
1298,2023-01-10 00:00:00-05:00,4.012499809265137,4.066999912261963,4.008500099182129,4.066999912261963,676
1299,2023-01-11 00:00:00-05:00,4.108500003814697,4.173999786376953,4.105999946594238,4.1545000076293945,657
1300,2023-01-12 00:00:00-05:00,4.1504998207092285,4.190999984741211,4.145999908447266,4.185999870300293,532
1301,2023-01-13 00:00:00-05:00,4.178999900817871,4.207499980926514,4.146999835968018,4.207499980926514,372
1302,2023-01-17 00:00:00-05:00,4.140999794006348,4.2195000648498535,4.140999794006348,4.215000152587891,406
1303,2023-01-18 00:00:00-05:00,4.2170000076293945,4.314499855041504,4.211999893188477,4.228499889373779,514
1304,2023-01-19 00:00:00-05:00,4.194499969482422,4.232500076293945,4.194499969482422,4.226500034332275,350
1305,2023-01-20 00:00:00-05:00,4.21999979019165,4.252999782562256,4.21999979019165,4.248499870300293,447
1306,2023-01-23 00:00:00-05:00,4.2795000076293945,4.2795000076293945,4.242000102996826,4.254000186920166,495
1307,2023-01-24 00:00:00-05:00,4.251500129699707,4.251500129699707,4.229000091552734,4.245500087738037,527
1308,2023-01-25 00:00:00-05:00,4.2144999504089355,4.239999771118164,4.2144999504089355,4.239999771118164,380
1309,2023-01-26 00:00:00-05:00,4.255000114440918,4.267000198364258,4.237500190734863,4.267000198364258,616
1310,2023-01-27 00:00:00-05:00,4.223999977111816,4.223999977111816,4.223999977111816,4.223999977111816,596
1311,2023-01-30 00:00:00-05:00,4.234499931335449,4.236499786376953,4.17549991607666,4.203499794006348,468
1312,2023-01-31 00:00:00-05:00,4.170000076293945,4.232500076293945,4.141499996185303,4.228499889373779,518
1313,2023-02-01 00:00:00-05:00,4.167500019073486,4.192500114440918,4.109499931335449,4.111000061035156,969
1314,2023-02-02 00:00:00-05:00,4.189000129699707,4.189000129699707,4.088500022888184,4.093999862670898,558
1315,2023-02-03 00:00:00-05:00,4.0960001945495605,4.11899995803833,4.053999900817871,4.063000202178955,624
1316,2023-02-06 00:00:00-05:00,4.06850004196167,4.06850004196167,4.00600004196167,4.043499946594238,299
1317,2023-02-07 00:00:00-05:00,4.019999980926514,4.088500022888184,4.017499923706055,4.088500022888184,278
1318,2023-02-08 00:00:00-05:00,4.113500118255615,4.113500118255615,4.026500225067139,4.043499946594238,263
1319,2023-02-09 00:00:00-05:00,4.105500221252441,4.105500221252441,4.07450008392334,4.105500221252441,256
1320,2023-02-10 00:00:00-05:00,4.043499946594238,4.043499946594238,4.027500152587891,4.027500152587891,320
1321,2023-02-13 00:00:00-05:00,4.027500152587891,4.086999893188477,4.027500152587891,4.086999893188477,345
1322,2023-02-14 00:00:00-05:00,4.083000183105469,4.110000133514404,4.079999923706055,4.110000133514404,390
1323,2023-02-15 00:00:00-05:00,4.02400016784668,4.069499969482422,4.014999866485596,4.052000045776367,482
1324,2023-02-16 00:00:00-05:00,4.110000133514404,4.165500164031982,4.110000133514404,4.165500164031982,490
1325,2023-02-17 00:00:00-05:00,4.113999843597412,4.131999969482422,4.113999843597412,4.113999843597412,513
1326,2023-02-21 00:00:00-05:00,4.179999828338623,4.236999988555908,4.179500102996826,4.234499931335449,406
1327,2023-02-22 00:00:00-05:00,4.201000213623047,4.203499794006348,4.173999786376953,4.202499866485596,682
1328,2023-02-23 00:00:00-05:00,4.151500225067139,4.152500152587891,4.071499824523926,4.072999954223633,306
1329,2023-02-24 00:00:00-05:00,4.019499778747559,4.019499778747559,3.9549999237060547,3.9549999237060547,53656
1330,2023-02-27 00:00:00-05:00,3.9570000171661377,4.01800012588501,3.934499979019165,4.008999824523926,8905
1331,2023-02-28 00:00:00-05:00,4.012499809265137,4.100500106811523,4.002999782562256,4.097499847412109,1526
1332,2023-03-01 00:00:00-05:00,4.110000133514404,4.181000232696533,4.110000133514404,4.168000221252441,901
1333,2023-03-02 00:00:00-05:00,4.175000190734863,4.175000190734863,4.059999942779541,4.084000110626221,830
1334,2023-03-03 00:00:00-05:00,4.079500198364258,4.123000144958496,4.072999954223633,4.078000068664551,663
1335,2023-03-06 00:00:00-05:00,4.054999828338623,4.100500106811523,4.0229997634887695,4.100500106811523,795
1336,2023-03-07 00:00:00-05:00,4.086999893188477,4.0879998207092285,3.9755001068115234,3.9865000247955322,906
1337,2023-03-08 00:00:00-05:00,3.9814999103546143,4.078999996185303,3.9809999465942383,4.041500091552734,525
1338,2023-03-09 00:00:00-05:00,4.046500205993652,4.05649995803833,4.03000020980835,4.054500102996826,584
1339,2023-03-10 00:00:00-05:00,4.01200008392334,4.067500114440918,3.990000009536743,4.045499801635742,591
1340,2023-03-13 00:00:00-04:00,4.0229997634887695,4.079999923706055,3.946000099182129,4.069499969482422,842
1341,2023-03-14 00:00:00-04:00,4.0395002365112305,4.061999797821045,4.000999927520752,4.010499954223633,923
1342,2023-03-15 00:00:00-04:00,4.020999908447266,4.020999908447266,3.8564999103546143,3.8564999103546143,875
1343,2023-03-16 00:00:00-04:00,3.9040000438690186,3.9059998989105225,3.8399999141693115,3.885499954223633,592
1344,2023-03-17 00:00:00-04:00,3.942500114440918,3.9590001106262207,3.8965001106262207,3.9135000705718994,498
1345,2023-03-20 00:00:00-04:00,3.937000036239624,3.9825000762939453,3.9240000247955322,3.9755001068115234,532
1346,2023-03-21 00:00:00-04:00,4.051000118255615,4.051499843597412,4.017000198364258,4.018499851226807,571
1347,2023-03-22 00:00:00-04:00,4.021500110626221,4.080999851226807,4.005000114440918,4.06850004196167,641
1348,2023-03-23 00:00:00-04:00,4.099999904632568,4.145999908447266,4.0854997634887695,4.145999908447266,465
1349,2023-03-24 00:00:00-04:00,4.165500164031982,4.165500164031982,4.075500011444092,4.101500034332275,471
1350,2023-03-27 00:00:00-04:00,4.059999942779541,4.125500202178955,4.059999942779541,4.104499816894531,566
1351,2023-03-28 00:00:00-04:00,4.108500003814697,4.124499797821045,4.0879998207092285,4.111999988555908,496
1352,2023-03-29 00:00:00-04:00,4.132999897003174,4.132999897003174,4.111000061035156,4.114999771118164,636
1353,2023-03-30 00:00:00-04:00,4.119999885559082,4.120500087738037,4.078999996185303,4.0904998779296875,636
1354,2023-03-31 00:00:00-04:00,4.0320000648498535,4.104499816894531,4.0320000648498535,4.104499816894531,520
1355,2023-04-03 00:00:00-04:00,4.096499919891357,4.096499919891357,4.056000232696533,4.059500217437744,398
1356,2023-04-04 00:00:00-04:00,4.065999984741211,4.065999984741211,3.9739999771118164,3.9835000038146973,372
1357,2023-04-05 00:00:00-04:00,3.9790000915527344,3.997999906539917,3.9579999446868896,3.997999906539917,274
1358,2023-04-06 00:00:00-04:00,4.0370001792907715,4.0370001792907715,3.997499942779541,4.026000022888184,0
1359,2023-04-10 00:00:00-04:00,3.9885001182556152,3.997999906539917,3.9779999256134033,3.9865000247955322,230
1360,2023-04-11 00:00:00-04:00,4.040999889373779,4.040999889373779,4.024499893188477,4.024499893188477,337
1361,2023-04-12 00:00:00-04:00,4.010499954223633,4.084499835968018,3.999000072479248,4.084499835968018,288
1362,2023-04-13 00:00:00-04:00,4.099999904632568,4.134500026702881,4.099999904632568,4.124000072479248,539
1363,2023-04-14 00:00:00-04:00,4.189499855041504,4.189499855041504,4.100500106811523,4.107500076293945,484
1364,2023-04-17 00:00:00-04:00,4.10699987411499,4.107999801635742,4.061500072479248,4.065999984741211,374
1365,2023-04-18 00:00:00-04:00,4.059999942779541,4.0894999504089355,4.059999942779541,4.0894999504089355,326
1366,2023-04-19 00:00:00-04:00,4.070000171661377,4.072000026702881,4.0289998054504395,4.072000026702881,494
1367,2023-04-20 00:00:00-04:00,4.058000087738037,4.059500217437744,4.010000228881836,4.021999835968018,471
1368,2023-04-21 00:00:00-04:00,4.002999782562256,4.005499839782715,3.9800000190734863,3.9800000190734863,583
1369,2023-04-24 00:00:00-04:00,3.9639999866485596,3.9639999866485596,3.950000047683716,3.953000068664551,522
1370,2023-04-25 00:00:00-04:00,3.880000114440918,3.880000114440918,3.8429999351501465,3.8459999561309814,671
1371,2023-04-26 00:00:00-04:00,3.868000030517578,3.868000030517578,3.8434998989105225,3.8499999046325684,38282
1372,2023-04-27 00:00:00-04:00,3.8410000801086426,3.878499984741211,3.805000066757202,3.864500045776367,6253
1373,2023-04-28 00:00:00-04:00,3.871500015258789,3.8994998931884766,3.8399999141693115,3.869999885559082,1453
1374,2023-05-01 00:00:00-04:00,3.871500015258789,3.9830000400543213,3.8554999828338623,3.9170000553131104,897
1375,2023-05-02 00:00:00-04:00,3.9184999465942383,3.93149995803833,3.8429999351501465,3.8480000495910645,820
1376,2023-05-03 00:00:00-04:00,3.8299999237060547,3.8450000286102295,3.821500062942505,3.8315000534057617,682
1377,2023-05-04 00:00:00-04:00,3.883500099182129,3.883500099182129,3.8239998817443848,3.8499999046325684,847
1378,2023-05-05 00:00:00-04:00,3.8489999771118164,3.885499954223633,3.8434998989105225,3.871500015258789,472
1379,2023-05-08 00:00:00-04:00,3.8894999027252197,3.940999984741211,3.8864998817443848,3.9179999828338623,327
1380,2023-05-09 00:00:00-04:00,3.9094998836517334,3.9094998836517334,3.874000072479248,3.8889999389648438,396
1381,2023-05-10 00:00:00-04:00,3.8489999771118164,3.873500108718872,3.818000078201294,3.828000068664551,545
1382,2023-05-11 00:00:00-04:00,3.799999952316284,3.802000045776367,3.677999973297119,3.697499990463257,802
1383,2023-05-12 00:00:00-04:00,3.690000057220459,3.7260000705718994,3.690000057220459,3.7165000438690186,318
1384,2023-05-15 00:00:00-04:00,3.751499891281128,3.751499891281128,3.7309999465942383,3.737499952316284,476
1385,2023-05-16 00:00:00-04:00,3.7360000610351562,3.736999988555908,3.6454999446868896,3.6545000076293945,544
1386,2023-05-17 00:00:00-04:00,3.6459999084472656,3.749000072479248,3.6459999084472656,3.743000030517578,530
1387,2023-05-18 00:00:00-04:00,3.7135000228881836,3.7135000228881836,3.680500030517578,3.68149995803833,704
1388,2023-05-19 00:00:00-04:00,3.692500114440918,3.755500078201294,3.692500114440918,3.7225000858306885,522
1389,2023-05-22 00:00:00-04:00,3.7179999351501465,3.7184998989105225,3.6600000858306885,3.6740000247955322,614
1390,2023-05-23 00:00:00-04:00,3.6700000762939453,3.6700000762939453,3.61299991607666,3.6414999961853027,367
1391,2023-05-24 00:00:00-04:00,3.5999999046325684,3.6040000915527344,3.5399999618530273,3.553499937057495,553
1392,2023-05-25 00:00:00-04:00,3.5845000743865967,3.6089999675750732,3.56850004196167,3.5804998874664307,546
1393,2023-05-26 00:00:00-04:00,3.6050000190734863,3.6735000610351562,3.6050000190734863,3.6735000610351562,660
1394,2023-05-30 00:00:00-04:00,3.6670000553131104,3.680000066757202,3.632499933242798,3.6579999923706055,1442
1395,2023-05-31 00:00:00-04:00,3.626499891281128,3.6600000858306885,3.618499994277954,3.63100004196167,484
1396,2023-06-01 00:00:00-04:00,3.683500051498413,3.7114999294281006,3.678999900817871,3.7065000534057617,403
1397,2023-06-02 00:00:00-04:00,3.7669999599456787,3.7674999237060547,3.7190001010894775,3.7225000858306885,326
1398,2023-06-05 00:00:00-04:00,3.7204999923706055,3.7730000019073486,3.7204999923706055,3.762500047683716,475
1399,2023-06-06 00:00:00-04:00,3.7330000400543213,3.7685000896453857,3.7330000400543213,3.7669999599456787,343
1400,2023-06-07 00:00:00-04:00,3.758500099182129,3.7825000286102295,3.75,3.754499912261963,430
1401,2023-06-08 00:00:00-04:00,3.7795000076293945,3.7964999675750732,3.7774999141693115,3.7964999675750732,364
1402,2023-06-09 00:00:00-04:00,3.7890000343322754,3.7890000343322754,3.7799999713897705,3.7890000343322754,260
1403,2023-06-12 00:00:00-04:00,3.75,3.7685000896453857,3.748500108718872,3.750499963760376,348
1404,2023-06-13 00:00:00-04:00,3.818000078201294,3.8570001125335693,3.815999984741211,3.8285000324249268,407
1405,2023-06-14 00:00:00-04:00,3.8405001163482666,3.865999937057495,3.8399999141693115,3.865999937057495,310
1406,2023-06-15 00:00:00-04:00,3.8125,3.8965001106262207,3.8125,3.8965001106262207,369
1407,2023-06-16 00:00:00-04:00,3.8949999809265137,3.8949999809265137,3.878499984741211,3.884500026702881,368
1408,2023-06-20 00:00:00-04:00,3.859999895095825,3.8945000171661377,3.8415000438690186,3.878499984741211,347
1409,2023-06-21 00:00:00-04:00,3.859999895095825,3.9110000133514404,3.859999895095825,3.9110000133514404,409
1410,2023-06-22 00:00:00-04:00,3.950000047683716,3.950000047683716,3.88700008392334,3.8884999752044678,407
1411,2023-06-23 00:00:00-04:00,3.8299999237060547,3.8299999237060547,3.7950000762939453,3.805999994277954,376
1412,2023-06-26 00:00:00-04:00,3.820499897003174,3.823499917984009,3.7799999713897705,3.7864999771118164,455
1413,2023-06-27 00:00:00-04:00,3.7730000019073486,3.7985000610351562,3.7720000743865967,3.7815001010894775,504
1414,2023-06-28 00:00:00-04:00,3.740000009536743,3.740000009536743,3.7160000801086426,3.7204999923706055,22765
1415,2023-06-29 00:00:00-04:00,3.7109999656677246,3.7309999465942383,3.6624999046325684,3.677500009536743,3999
1416,2023-06-30 00:00:00-04:00,3.677500009536743,3.751499891281128,3.677500009536743,3.740999937057495,1048
1417,2023-07-03 00:00:00-04:00,3.747499942779541,3.7904999256134033,3.747499942779541,3.7790000438690186,1069
1418,2023-07-05 00:00:00-04:00,3.7709999084472656,3.7730000019073486,3.7209999561309814,3.753499984741211,652
1419,2023-07-06 00:00:00-04:00,3.743000030517578,3.746500015258789,3.7119998931884766,3.7200000286102295,711
1420,2023-07-07 00:00:00-04:00,3.7325000762939453,3.7699999809265137,3.7269999980926514,3.7669999599456787,664
1421,2023-07-10 00:00:00-04:00,3.7644999027252197,3.7739999294281006,3.737499952316284,3.7715001106262207,686
1422,2023-07-11 00:00:00-04:00,3.7809998989105225,3.799999952316284,3.740000009536743,3.753499984741211,530
1423,2023-07-12 00:00:00-04:00,3.7855000495910645,3.8420000076293945,3.7764999866485596,3.8420000076293945,733
1424,2023-07-13 00:00:00-04:00,3.885499954223633,3.938999891281128,3.885499954223633,3.929500102996826,704
1425,2023-07-14 00:00:00-04:00,3.931999921798706,3.935499906539917,3.9000000953674316,3.921999931335449,486
1426,2023-07-17 00:00:00-04:00,3.888000011444092,3.888000011444092,3.813499927520752,3.8320000171661377,390
1427,2023-07-18 00:00:00-04:00,3.8334999084472656,3.8334999084472656,3.796999931335449,3.815999984741211,492
1428,2023-07-19 00:00:00-04:00,3.797499895095825,3.802999973297119,3.7799999713897705,3.799499988555908,510
1429,2023-07-20 00:00:00-04:00,3.825500011444092,3.872999906539917,3.812000036239624,3.817500114440918,729
1430,2023-07-21 00:00:00-04:00,3.8399999141693115,3.8399999141693115,3.7925000190734863,3.802999973297119,594
1431,2023-07-24 00:00:00-04:00,3.812000036239624,3.8405001163482666,3.7750000953674316,3.8405001163482666,627
1432,2023-07-25 00:00:00-04:00,3.872499942779541,3.921999931335449,3.872499942779541,3.9019999504089355,941
1433,2023-07-26 00:00:00-04:00,3.871500015258789,3.8949999809265137,3.871500015258789,3.890500068664551,795
1434,2023-07-27 00:00:00-04:00,3.8635001182556152,3.8635001182556152,3.8635001182556152,3.8635001182556152,544
1435,2023-07-28 00:00:00-04:00,3.880500078201294,3.9205000400543213,3.880500078201294,3.9170000553131104,1510
1436,2023-07-31 00:00:00-04:00,3.9210000038146973,4.000999927520752,3.9210000038146973,3.994499921798706,1430
1437,2023-08-01 00:00:00-04:00,4.002500057220459,4.002500057220459,3.8935000896453857,3.8935000896453857,1186
1438,2023-08-02 00:00:00-04:00,3.869999885559082,3.869999885559082,3.8269999027252197,3.827500104904175,1122
1439,2023-08-03 00:00:00-04:00,3.828000068664551,3.875999927520752,3.825000047683716,3.875999927520752,1055
1440,2023-08-04 00:00:00-04:00,3.8304998874664307,3.8450000286102295,3.803499937057495,3.8450000286102295,457
1441,2023-08-07 00:00:00-04:00,3.806999921798706,3.812999963760376,3.803999900817871,3.812999963760376,480
1442,2023-08-08 00:00:00-04:00,3.7799999713897705,3.7799999713897705,3.7084999084472656,3.747999906539917,706
1443,2023-08-09 00:00:00-04:00,3.796999931335449,3.796999931335449,3.76200008392334,3.7674999237060547,570
1444,2023-08-10 00:00:00-04:00,3.7890000343322754,3.811500072479248,3.740000009536743,3.750999927520752,668
1445,2023-08-11 00:00:00-04:00,3.7200000286102295,3.7200000286102295,3.690000057220459,3.7144999504089355,753
1446,2023-08-14 00:00:00-04:00,3.7235000133514404,3.7260000705718994,3.7044999599456787,3.7244999408721924,540
1447,2023-08-15 00:00:00-04:00,3.6760001182556152,3.6875,3.6530001163482666,3.6614999771118164,620
1448,2023-08-16 00:00:00-04:00,3.6619999408721924,3.677500009536743,3.6514999866485596,3.6514999866485596,671
1449,2023-08-17 00:00:00-04:00,3.685499906539917,3.686000108718872,3.674499988555908,3.685499906539917,524
1450,2023-08-18 00:00:00-04:00,3.694000005722046,3.700000047683716,3.686500072479248,3.6989998817443848,299
1451,2023-08-21 00:00:00-04:00,3.7190001010894775,3.7190001010894775,3.7014999389648438,3.7119998931884766,320
1452,2023-08-22 00:00:00-04:00,3.746000051498413,3.759000062942505,3.736999988555908,3.750499963760376,381
1453,2023-08-23 00:00:00-04:00,3.7950000762939453,3.806999921798706,3.7950000762939453,3.803499937057495,317
1454,2023-08-24 00:00:00-04:00,3.7815001010894775,3.7815001010894775,3.765000104904175,3.7674999237060547,472
1455,2023-08-25 00:00:00-04:00,3.7955000400543213,3.7955000400543213,3.759999990463257,3.759999990463257,251
1456,2023-08-28 00:00:00-04:00,3.7664999961853027,3.7679998874664307,3.753999948501587,3.753999948501587,549
1457,2023-08-29 00:00:00-04:00,3.7904999256134033,3.7929999828338623,3.7880001068115234,3.7929999828338623,29529
1458,2023-08-30 00:00:00-04:00,3.7925000190734863,3.7950000762939453,3.7634999752044678,3.7850000858306885,7893
1459,2023-08-31 00:00:00-04:00,3.7880001068115234,3.7925000190734863,3.75,3.7725000381469727,2069
1460,2023-09-01 00:00:00-04:00,3.7920000553131104,3.861999988555908,3.7860000133514404,3.8125,822
1461,2023-09-05 00:00:00-04:00,3.806999921798706,3.811000108718872,3.7664999961853027,3.811000108718872,944
1462,2023-09-06 00:00:00-04:00,3.7990000247955322,3.803499937057495,3.743499994277954,3.748500108718872,837
1463,2023-09-07 00:00:00-04:00,3.753999948501587,3.753999948501587,3.7039999961853027,3.7260000705718994,787
1464,2023-09-08 00:00:00-04:00,3.7135000228881836,3.7135000228881836,3.6760001182556152,3.680500030517578,1120
1465,2023-09-11 00:00:00-04:00,3.702500104904175,3.7744998931884766,3.702500104904175,3.7699999809265137,846
1466,2023-09-12 00:00:00-04:00,3.762500047683716,3.763000011444092,3.7360000610351562,3.752000093460083,460
1467,2023-09-13 00:00:00-04:00,3.749500036239624,3.763000011444092,3.746000051498413,3.75600004196167,509
1468,2023-09-14 00:00:00-04:00,3.799999952316284,3.799999952316284,3.760999917984009,3.7825000286102295,545
1469,2023-09-15 00:00:00-04:00,3.805500030517578,3.805500030517578,3.756999969482422,3.7634999752044678,556
1470,2023-09-18 00:00:00-04:00,3.744999885559082,3.744999885559082,3.7330000400543213,3.741499900817871,674
1471,2023-09-19 00:00:00-04:00,3.7100000381469727,3.7139999866485596,3.700000047683716,3.7139999866485596,717
1472,2023-09-20 00:00:00-04:00,3.7335000038146973,3.746500015258789,3.7079999446868896,3.746500015258789,842
1473,2023-09-21 00:00:00-04:00,3.7079999446868896,3.7184998989105225,3.609999895095825,3.6665000915527344,628
1474,2023-09-22 00:00:00-04:00,3.686500072479248,3.686500072479248,3.6654999256134033,3.6654999256134033,586
1475,2023-09-25 00:00:00-04:00,3.6635000705718994,3.6659998893737793,3.6489999294281006,3.6494998931884766,1582
1476,2023-09-26 00:00:00-04:00,3.619999885559082,3.6435000896453857,3.619999885559082,3.625,702
1477,2023-09-27 00:00:00-04:00,3.619999885559082,3.627000093460083,3.619499921798706,3.627000093460083,1228
1478,2023-09-28 00:00:00-04:00,3.625499963760376,3.697499990463257,3.615999937057495,3.694499969482422,935
1479,2023-09-29 00:00:00-04:00,3.73799991607666,3.7664999961853027,3.7174999713897705,3.7260000705718994,815
1480,2023-10-02 00:00:00-04:00,3.692500114440918,3.692500114440918,3.631500005722046,3.631999969482422,621
1481,2023-10-03 00:00:00-04:00,3.631500005722046,3.631500005722046,3.6059999465942383,3.615499973297119,525
1482,2023-10-04 00:00:00-04:00,3.6115000247955322,3.6115000247955322,3.570499897003174,3.5840001106262207,395
1483,2023-10-05 00:00:00-04:00,3.565999984741211,3.5759999752044678,3.546999931335449,3.546999931335449,376
1484,2023-10-06 00:00:00-04:00,3.555999994277954,3.631999969482422,3.555999994277954,3.624500036239624,326
1485,2023-10-09 00:00:00-04:00,3.6429998874664307,3.6540000438690186,3.6424999237060547,3.6424999237060547,318
1486,2023-10-10 00:00:00-04:00,3.5954999923706055,3.631999969482422,3.5954999923706055,3.631999969482422,331
1487,2023-10-11 00:00:00-04:00,3.614000082015991,3.614000082015991,3.614000082015991,3.614000082015991,433
1488,2023-10-12 00:00:00-04:00,3.618000030517578,3.618000030517578,3.5855000019073486,3.5940001010894775,349
1489,2023-10-13 00:00:00-04:00,3.5945000648498535,3.5950000286102295,3.572499990463257,3.5799999237060547,388
1490,2023-10-16 00:00:00-04:00,3.5820000171661377,3.5899999141693115,3.5820000171661377,3.5869998931884766,298
1491,2023-10-17 00:00:00-04:00,3.5450000762939453,3.575500011444092,3.5450000762939453,3.575500011444092,298
